filename	sent_density	ttr_basic	ave_s_len	register
1+IN+....txt	44.0	310.0	22477.0	IN
1+NA+....txt	37.0	643.0	27000.0	NA
1+SP+....txt	46.0	431.0	21702.0	SP
1+OP+....txt	52.0	464.0	19182.0	OP
1+NA+....txt	40.0	399.0	24793.0	NA
1+LY+....txt	4.0	405.0	227000.0	LY
1+SP+....txt	39.0	389.0	25424.0	SP
1+NA+....txt	50.0	429.0	20053.0	NA
1+LY+....txt	34.0	555.0	29200.0	LY
1+IP+....txt	61.0	446.0	16358.0	IP
1+LY+....txt	6.0	457.0	168500.0	LY
1+LY+....txt	6.0	330.0	172500.0	LY
1+IP+....txt	48.0	658.0	20778.0	IP
1+LY+....txt	43.0	417.0	23500.0	LY
1+NA+....txt	35.0	323.0	28575.0	NA
1+IP+....txt	40.0	427.0	24895.0	IP
1+NA+....txt	51.0	485.0	19677.0	NA
1+SP+....txt	70.0	431.0	14312.0	SP
1+IP+....txt	37.0	493.0	27214.0	IP
1+LY+....txt	17.0	400.0	60000.0	LY
1+NA+....txt	35.0	407.0	28812.0	NA
1+OP+....txt	42.0	244.0	23776.0	OP
1+SP+....txt	58.0	425.0	17100.0	SP
1+IN+....txt	64.0	554.0	15607.0	IN
1+IN+....txt	47.0	416.0	21129.0	IN
1+NA+....txt	36.0	463.0	28053.0	NA
1+SP+....txt	48.0	538.0	21000.0	SP
1+OP+....txt	36.0	561.0	27667.0	OP
1+OP+....txt	47.0	469.0	21269.0	OP
1+LY+....txt	57.0	347.0	17690.0	LY
1+OP+....txt	39.0	609.0	25889.0	OP
1+IP+....txt	42.0	328.0	24000.0	IP
1+IN+....txt	42.0	307.0	24004.0	IN
1+IN+....txt	40.0	366.0	24792.0	IN
1+OP+....txt	43.0	434.0	23207.0	OP
1+OP+....txt	49.0	477.0	20551.0	OP
1+NA+....txt	38.0	407.0	26429.0	NA
1+IN+....txt	43.0	359.0	23195.0	IN
1+IP+....txt	42.0	440.0	23694.0	IP
1+NA+....txt	54.0	611.0	18357.0	NA
1+IP+....txt	47.0	318.0	21404.0	IP
1+SP+....txt	54.0	477.0	18500.0	SP
1+SP+....txt	60.0	351.0	16733.0	SP
1+LY+....txt	7.0	276.0	134000.0	LY
1+IP+....txt	43.0	423.0	23345.0	IP
1+IP+....txt	51.0	395.0	19627.0	IP
1+LY+....txt	4.0	351.0	245000.0	LY
1+IN+....txt	36.0	417.0	27780.0	IN
1+SP+....txt	47.0	181.0	21274.0	SP
1+LY+....txt	30.0	322.0	33852.0	LY
1+SP+....txt	51.0	549.0	19615.0	SP
1+IN+....txt	42.0	231.0	23697.0	IN
1+NA+....txt	31.0	408.0	32310.000000000004	NA
1+IP+....txt	64.0	404.0	15525.0	IP
1+OP+....txt	44.0	572.0	22632.0	OP
1+SP+....txt	57.0	387.0	17411.0	SP
1+NA+....txt	37.0	462.0	27308.0	NA
1+LY+....txt	15.0	344.0	66333.0	LY
1+IN+....txt	44.0	285.0	22661.0	IN
1+LY+....txt	22.0	394.0	45200.0	LY
1+OP+....txt	83.0	407.0	12104.0	OP
1+IN+....txt	36.0	209.0	27844.0	IN
1+SP+....txt	42.0	389.0	23860.0	SP
1+LY+....txt	49.0	326.0	20611.0	LY
1+IP+....txt	35.0	538.0	28909.0	IP
1+IP+....txt	43.0	507.0	23074.0	IP
1+IP+....txt	46.0	403.0	21865.0	IP
1+SP+....txt	57.0	339.0	17621.0	SP
1+NA+....txt	25.0	630.0	40000.0	NA
1+NA+....txt	39.0	532.0	25833.0	NA
1+OP+....txt	50.0	456.0	19984.0	OP
1+SP+....txt	49.0	433.0	20500.0	SP
1+IP+....txt	35.0	622.0	28300.0	IP
1+NA+....txt	38.0	494.0	26316.0	NA
1+IP+....txt	74.0	603.0	13600.0	IP
1+NA+....txt	33.0	354.0	30540.0	NA
1+NA+....txt	45.0	371.0	22077.0	NA
1+LY+....txt	26.0	429.0	38143.0	LY
1+IN+....txt	41.0	369.0	24568.0	IN
1+OP+....txt	54.0	295.0	18602.0	OP
1+NA+....txt	34.0	479.0	29571.0	NA
1+IN+....txt	45.0	466.0	22045.0	IN
1+IN+....txt	37.0	336.0	26976.0	IN
1+OP+....txt	37.0	498.0	27250.0	OP
1+IN+....txt	50.0	451.0	19911.0	IN
1+OP+....txt	49.0	340.0	20285.0	OP
1+IP+....txt	45.0	313.0	21992.0	IP
1+OP+....txt	41.0	436.0	24484.0	OP
1+IN+....txt	40.0	292.0	24973.0	IN
1+NA+....txt	32.0	483.0	31188.0	NA
1+IN+....txt	41.0	615.0	24375.0	IN
1+LY+....txt	30.0	500.0	33667.0	LY
1+NA+....txt	36.0	440.0	28050.0	NA
1+NA+....txt	35.0	688.0	28200.0	NA
1+IN+....txt	50.0	542.0	20105.0	IN
1+NA+....txt	51.0	382.0	19662.0	NA
1+LY+....txt	10.0	476.0	105000.0	LY
1+NA+....txt	24.0	659.0	42200.0	NA
1+LY+....txt	71.0	489.0	14100.0	LY
1+OP+....txt	41.0	514.0	24474.0	OP
1+NA+....txt	56.0	459.0	17906.0	NA
1+OP+....txt	43.0	448.0	23327.0	OP
1+LY+....txt	18.0	397.0	56667.0	LY
1+IP+....txt	35.0	550.0	28467.0	IP
1+LY+....txt	19.0	322.0	53769.0	LY
1+IN+....txt	46.0	655.0	21750.0	IN
1+LY+....txt	45.0	352.0	22000.0	LY
1+NA+....txt	33.0	495.0	30091.0	NA
1+IP+....txt	30.0	463.0	32958.0	IP
1+LY+....txt	20.0	360.0	51143.0	LY
1+IP+....txt	31.0	418.0	32081.000000000004	IP
1+OP+....txt	46.0	361.0	21789.0	OP
1+IP+....txt	44.0	486.0	22611.0	IP
1+OP+....txt	55.0	359.0	18135.0	OP
1+LY+....txt	6.0	361.0	166000.0	LY
1+OP+....txt	56.0	182.0	17814.0	OP
1+LY+....txt	65.0	551.0	15333.0	LY
1+LY+....txt	98.0	543.0	10192.0	LY
1+OP+....txt	51.0	554.0	19682.0	OP
1+LY+....txt	9.0	345.0	108333.0	LY
1+NA+....txt	46.0	492.0	21525.0	NA
1+IN+....txt	39.0	401.0	25631.0	IN
1+SP+....txt	56.0	399.0	17750.0	SP
1+SP+....txt	67.0	373.0	14972.0	SP
1+IN+....txt	42.0	330.0	23657.0	IN
1+IN+....txt	40.0	226.0	24927.0	IN
1+IP+....txt	29.0	552.0	34429.0	IP
1+IN+....txt	37.0	205.0	27160.0	IN
1+OP+....txt	48.0	553.0	21050.0	OP
1+SP+....txt	49.0	273.0	20260.0	SP
1+IN+....txt	44.0	249.0	22694.0	IN
1+IP+....txt	37.0	565.0	26727.0	IP
1+OP+....txt	56.0	507.0	17947.0	OP
1+IP+....txt	44.0	541.0	22808.0	IP
1+SP+....txt	50.0	433.0	19942.0	SP
1+NA+....txt	33.0	523.0	30235.0	NA
1+OP+....txt	59.0	465.0	17050.0	OP
1+IN+....txt	40.0	223.0	24889.0	IN
1+LY+....txt	4.0	346.0	283000.0	LY
1+IN+....txt	43.0	418.0	23100.0	IN
1+SP+....txt	55.0	505.0	18280.0	SP
1+NA+....txt	43.0	385.0	23143.0	NA
1+IN+....txt	34.0	473.0	29789.0	IN
1+NA+....txt	53.0	359.0	18783.0	NA
1+IN+....txt	45.0	288.0	22349.0	IN
1+SP+....txt	59.0	314.0	16916.0	SP
1+IN+....txt	37.0	441.0	26794.0	IN
1+OP+....txt	55.0	494.0	18167.0	OP
1+IN+....txt	41.0	424.0	24391.0	IN
1+IP+....txt	46.0	299.0	21665.0	IP
1+IN+....txt	43.0	284.0	23083.0	IN
1+LY+....txt	6.0	443.0	174000.0	LY
1+LY+....txt	39.0	445.0	25333.0	LY
1+NA+....txt	48.0	532.0	20692.0	NA
1+LY+....txt	4.0	278.0	245000.0	LY
1+LY+....txt	41.0	348.0	24548.0	LY
1+OP+....txt	40.0	415.0	25058.0	OP
1+IP+....txt	39.0	425.0	25478.0	IP
1+LY+....txt	4.0	434.0	228000.0	LY
1+LY+....txt	3.0	330.0	352000.0	LY
1+IP+....txt	43.0	663.0	23375.0	IP
1+IN+....txt	39.0	197.0	25775.0	IN
1+SP+....txt	36.0	422.0	27889.0	SP
1+IP+....txt	27.0	605.0	37286.0	IP
1+OP+....txt	51.0	475.0	19640.0	OP
1+LY+....txt	11.0	484.0	92000.0	LY
1+SP+....txt	72.0	430.0	13821.0	SP
1+LY+....txt	3.0	335.0	373000.0	LY
1+IP+....txt	38.0	488.0	26214.0	IP
1+IN+....txt	43.0	561.0	23182.0	IN
1+LY+....txt	34.0	287.0	29500.0	LY
1+IN+....txt	31.0	475.0	32778.0	IN
1+OP+....txt	17.0	508.0	59000.0	OP
1+OP+....txt	56.0	403.0	17788.0	OP
1+OP+....txt	32.0	580.0	31400.0	OP
1+IN+....txt	42.0	375.0	24068.0	IN
1+LY+....txt	22.0	540.0	44889.0	LY
1+SP+....txt	65.0	281.0	15364.0	SP
1+IN+....txt	37.0	254.0	26814.0	IN
1+OP+....txt	37.0	380.0	26935.0	OP
1+LY+....txt	14.0	400.0	72000.0	LY
1+SP+....txt	54.0	273.0	18568.0	SP
1+SP+....txt	61.0	367.0	16405.0	SP
1+IN+....txt	36.0	448.0	28000.0	IN
1+SP+....txt	39.0	270.0	25769.0	SP
1+SP+....txt	39.0	307.0	25621.0	SP
1+LY+....txt	17.0	483.0	58000.0	LY
1+LY+....txt	6.0	421.0	178000.0	LY
1+OP+....txt	60.0	413.0	16556.0	OP
1+SP+....txt	55.0	334.0	18138.0	SP
1+NA+....txt	53.0	626.0	18692.0	NA
1+LY+....txt	42.0	278.0	23559.0	LY
1+IP+....txt	56.0	357.0	17770.0	IP
1+IN+....txt	50.0	372.0	19984.0	IN
1+IP+....txt	34.0	625.0	29714.0	IP
1+OP+....txt	45.0	266.0	22119.0	OP
1+OP+....txt	47.0	260.0	21246.0	OP
1+OP+....txt	45.0	493.0	22167.0	OP
1+NA+....txt	44.0	423.0	22983.0	NA
1+SP+....txt	54.0	298.0	18642.0	SP
1+LY+....txt	45.0	412.0	22385.0	LY
1+SP+....txt	55.0	207.0	18259.0	SP
1+LY+....txt	23.0	458.0	43200.0	LY
1+LY+....txt	3.0	453.0	322000.0	LY
1+NA+....txt	48.0	444.0	20812.0	NA
1+NA+....txt	49.0	528.0	20586.0	NA
1+IN+....txt	38.0	338.0	26312.0	IN
1+IN+....txt	44.0	224.0	22667.0	IN
1+SP+....txt	43.0	374.0	23175.0	SP
1+SP+....txt	45.0	303.0	22084.0	SP
1+LY+....txt	10.0	292.0	103333.0	LY
1+SP+....txt	49.0	292.0	20555.0	SP
1+OP+....txt	38.0	337.0	26167.0	OP
1+IN+....txt	43.0	378.0	23403.0	IN
1+OP+....txt	58.0	360.0	17200.0	OP
1+SP+....txt	48.0	393.0	20865.0	SP
1+SP+....txt	53.0	366.0	19017.0	SP
1+SP+....txt	73.0	400.0	13746.0	SP
1+NA+....txt	44.0	463.0	22655.0	NA
1+NA+....txt	50.0	490.0	19962.0	NA
1+LY+....txt	55.0	640.0	18182.0	LY
1+IN+....txt	44.0	298.0	22914.0	IN
1+NA+....txt	47.0	535.0	21345.0	NA
1+OP+....txt	39.0	404.0	25623.0	OP
1+IP+....txt	46.0	521.0	21917.0	IP
1+OP+....txt	51.0	455.0	19787.0	OP
1+IP+....txt	38.0	409.0	26207.0	IP
1+IP+....txt	55.0	412.0	18179.0	IP
1+OP+....txt	53.0	415.0	18854.0	OP
1+IN+....txt	46.0	407.0	21564.0	IN
1+OP+....txt	47.0	192.0	21429.0	OP
1+IN+....txt	49.0	659.0	20556.0	IN
1+NA+....txt	43.0	532.0	23400.0	NA
1+IP+....txt	64.0	521.0	15743.0	IP
1+SP+....txt	46.0	371.0	21829.0	SP
1+IN+....txt	48.0	416.0	20771.0	IN
1+SP+....txt	56.0	291.0	18016.0	SP
1+SP+....txt	73.0	331.0	13630.0	SP
1+IP+....txt	66.0	443.0	15148.0	IP
1+SP+....txt	40.0	213.0	24965.0	SP
1+OP+....txt	43.0	256.0	23053.0	OP
1+NA+....txt	36.0	387.0	27797.0	NA
1+LY+....txt	5.0	423.0	201000.0	LY
1+IP+....txt	34.0	370.0	29600.0	IP
1+NA+....txt	34.0	530.0	29182.0	NA
1+IP+....txt	47.0	406.0	21111.0	IP
1+LY+....txt	77.0	334.0	12991.0	LY
1+NA+....txt	37.0	553.0	26722.0	NA
1+OP+....txt	45.0	428.0	22182.0	OP
1+IP+....txt	58.0	305.0	17307.0	IP
1+OP+....txt	29.0	496.0	34818.0	OP
1+OP+....txt	46.0	511.0	21783.0	OP
1+IN+....txt	46.0	285.0	21867.0	IN
1+NA+....txt	51.0	444.0	19773.0	NA
1+OP+....txt	52.0	428.0	19276.0	OP
1+LY+....txt	6.0	435.0	180500.0	LY
1+LY+....txt	49.0	407.0	20562.0	LY
1+SP+....txt	48.0	236.0	20697.0	SP
1+LY+....txt	6.0	461.0	178000.0	LY
1+IP+....txt	44.0	411.0	22586.0	IP
1+OP+....txt	35.0	376.0	28833.0	OP
1+LY+....txt	31.0	410.0	32700.000000000004	LY
1+IP+....txt	43.0	478.0	23222.0	IP
1+SP+....txt	42.0	441.0	23556.0	SP
1+OP+....txt	55.0	303.0	18028.0	OP
1+LY+....txt	36.0	298.0	27708.0	LY
1+LY+....txt	36.0	436.0	28043.0	LY
1+OP+....txt	46.0	439.0	21667.0	OP
1+SP+....txt	64.0	335.0	15586.0	SP
1+OP+....txt	50.0	634.0	20042.0	OP
1+IP+....txt	47.0	534.0	21368.0	IP
1+NA+....txt	57.0	544.0	17542.0	NA
1+OP+....txt	44.0	366.0	22478.0	OP
1+OP+....txt	53.0	458.0	18871.0	OP
1+LY+....txt	9.0	693.0	114000.0	LY
1+IP+....txt	37.0	270.0	27035.0	IP
1+OP+....txt	61.0	475.0	16332.999999999998	OP
1+IP+....txt	40.0	345.0	25141.0	IP
1+LY+....txt	6.0	619.0	181000.0	LY
1+IN+....txt	35.0	525.0	28556.0	IN
1+IP+....txt	44.0	499.0	22500.0	IP
1+IN+....txt	49.0	417.0	20375.0	IN
1+SP+....txt	42.0	339.0	23906.0	SP
1+OP+....txt	37.0	481.0	27146.0	OP
1+IN+....txt	41.0	299.0	24127.0	IN
1+LY+....txt	52.0	204.0	19059.0	LY
1+IN+....txt	44.0	584.0	22857.0	IN
1+IP+....txt	27.0	670.0	37600.0	IP
1+IN+....txt	27.0	427.0	36721.0	IN
1+OP+....txt	38.0	365.0	26338.0	OP
1+IN+....txt	33.0	248.0	30054.0	IN
1+NA+....txt	29.0	487.0	34933.0	NA
1+SP+....txt	77.0	286.0	13017.0	SP
1+IP+....txt	25.0	697.0	40667.0	IP
1+NA+....txt	34.0	497.0	29818.0	NA
1+SP+....txt	42.0	321.0	23561.0	SP
1+LY+....txt	11.0	447.0	91250.0	LY
1+NA+....txt	36.0	503.0	27654.0	NA
1+NA+....txt	53.0	208.0	18776.0	NA
1+NA+....txt	38.0	345.0	26271.0	NA
1+IN+....txt	32.0	428.0	30867.0	IN
1+IP+....txt	42.0	333.0	23679.0	IP
1+IP+....txt	30.0	561.0	33857.0	IP
1+IN+....txt	38.0	580.0	26400.0	IN
1+NA+....txt	32.0	498.0	31393.0	NA
1+LY+....txt	61.0	381.0	16455.0	LY
1+NA+....txt	39.0	410.0	25712.0	NA
1+NA+....txt	37.0	562.0	27231.0	NA
1+OP+....txt	59.0	378.0	17009.0	OP
1+NA+....txt	45.0	486.0	22214.0	NA
1+SP+....txt	63.0	287.0	15758.0	SP
1+LY+....txt	30.0	462.0	33444.0	LY
1+SP+....txt	39.0	359.0	25818.0	SP
1+NA+....txt	41.0	441.0	24509.0	NA
1+NA+....txt	31.0	692.0	32500.0	NA
1+SP+....txt	78.0	431.0	12884.0	SP
1+SP+....txt	60.0	289.0	16670.0	SP
1+IN+....txt	51.0	265.0	19689.0	IN
1+LY+....txt	9.0	204.0	108844.0	LY
1+LY+....txt	4.0	565.0	255000.0	LY
1+NA+....txt	41.0	521.0	24381.0	NA
1+LY+....txt	6.0	558.0	156000.0	LY
1+NA+....txt	53.0	331.0	18938.0	NA
1+IP+....txt	41.0	389.0	24185.0	IP
1+SP+....txt	52.0	366.0	19213.0	SP
1+IN+....txt	34.0	417.0	29711.0	IN
1+LY+....txt	33.0	414.0	30700.0	LY
1+SP+....txt	84.0	406.0	11966.0	SP
1+LY+....txt	2.0	446.0	572000.0	LY
1+SP+....txt	66.0	331.0	15230.0	SP
1+NA+....txt	14.0	634.0	71000.0	NA
1+IN+....txt	39.0	477.0	25938.0	IN
1+OP+....txt	51.0	519.0	19486.0	OP
1+IP+....txt	49.0	523.0	20476.0	IP
1+NA+....txt	29.0	472.0	34391.0	NA
1+SP+....txt	60.0	344.0	16759.0	SP
1+OP+....txt	41.0	356.0	24557.0	OP
1+LY+....txt	3.0	337.0	388500.0	LY
1+IN+....txt	42.0	312.0	24068.0	IN
1+NA+....txt	33.0	497.0	30615.0	NA
1+NA+....txt	25.0	589.0	40167.0	NA
1+OP+....txt	56.0	272.0	17996.0	OP
1+NA+....txt	36.0	442.0	27400.0	NA
1+SP+....txt	54.0	305.0	18566.0	SP
1+IN+....txt	36.0	233.0	27425.0	IN
1+LY+....txt	3.0	411.0	358000.0	LY
1+IP+....txt	43.0	438.0	23422.0	IP
1+OP+....txt	46.0	330.0	21711.0	OP
1+IP+....txt	39.0	512.0	25786.0	IP
1+IN+....txt	40.0	392.0	25000.0	IN
1+IP+....txt	65.0	191.0	15314.0	IP
1+SP+....txt	50.0	336.0	19841.0	SP
1+IN+....txt	32.0	247.0	31134.0	IN
1+IN+....txt	42.0	358.0	23935.0	IN
1+SP+....txt	74.0	467.0	13488.0	SP
1+IP+....txt	58.0	486.0	17256.0	IP
1+OP+....txt	61.0	424.0	16382.000000000002	OP
1+OP+....txt	59.0	461.0	17065.0	OP
1+IP+....txt	46.0	532.0	21667.0	IP
1+IN+....txt	42.0	243.0	23970.0	IN
1+IP+....txt	45.0	528.0	22419.0	IP
1+IN+....txt	38.0	295.0	26598.0	IN
1+IN+....txt	33.0	317.0	30153.0	IN
1+SP+....txt	41.0	369.0	24520.0	SP
1+IN+....txt	36.0	438.0	27895.0	IN
1+OP+....txt	44.0	572.0	22846.0	OP
1+NA+....txt	22.0	683.0	46333.0	NA
1+NA+....txt	32.0	441.0	31650.0	NA
1+LY+....txt	54.0	386.0	18654.0	LY
1+NA+....txt	42.0	418.0	23538.0	NA
1+OP+....txt	32.0	557.0	31059.0	OP
1+OP+....txt	42.0	422.0	23562.0	OP
1+SP+....txt	41.0	347.0	24484.0	SP
1+IN+....txt	51.0	454.0	19791.0	IN
1+IP+....txt	48.0	585.0	20706.0	IP
1+IP+....txt	47.0	478.0	21356.0	IP
1+IN+....txt	44.0	300.0	22974.0	IN
1+IN+....txt	38.0	283.0	26563.0	IN
1+SP+....txt	49.0	507.0	20412.0	SP
1+IN+....txt	41.0	319.0	24163.0	IN
1+OP+....txt	53.0	383.0	18836.0	OP
1+SP+....txt	53.0	266.0	18854.0	SP
1+LY+....txt	4.0	403.0	263000.0	LY
1+IN+....txt	49.0	242.0	20413.0	IN
1+LY+....txt	8.0	453.0	123500.0	LY
1+OP+....txt	41.0	499.0	24345.0	OP
1+LY+....txt	11.0	508.0	89500.0	LY
1+IP+....txt	40.0	505.0	25182.0	IP
1+IN+....txt	35.0	251.0	28598.0	IN
1+NA+....txt	30.0	524.0	33500.0	NA
1+IN+....txt	47.0	235.0	21195.0	IN
1+LY+....txt	12.0	450.0	85000.0	LY
1+IN+....txt	41.0	292.0	24348.0	IN
1+IP+....txt	52.0	381.0	19304.0	IP
1+SP+....txt	39.0	647.0	25500.0	SP
1+NA+....txt	40.0	443.0	25156.0	NA
1+IN+....txt	40.0	362.0	25000.0	IN
1+IN+....txt	39.0	429.0	25839.0	IN
1+OP+....txt	28.0	640.0	35167.0	OP
1+LY+....txt	67.0	699.0	14818.0	LY
