filename	sent_density	ttr_basic	ave_s_len	register
1+IP+....txt	32.0	397.0	31031.0	IP
1+IN+....txt	39.0	381.0	25381.0	IN
1+NA+....txt	41.0	409.0	24200.0	NA
1+SP+....txt	57.0	450.0	17490.0	SP
1+SP+....txt	47.0	165.0	21232.0	SP
1+OP+....txt	33.0	605.0	29909.0	OP
1+NA+....txt	25.0	491.0	39300.0	NA
1+SP+....txt	72.0	375.0	13883.0	SP
1+NA+....txt	39.0	455.0	25522.0	NA
1+IN+....txt	52.0	491.0	19118.0	IN
1+OP+....txt	49.0	423.0	20440.0	OP
1+IP+....txt	34.0	653.0	29400.0	IP
1+NA+....txt	43.0	471.0	23256.0	NA
1+IN+....txt	39.0	479.0	25500.0	IN
1+IN+....txt	29.0	461.0	34900.0	IN
1+OP+....txt	48.0	477.0	20812.0	OP
1+IP+....txt	55.0	630.0	18182.0	IP
1+IN+....txt	33.0	488.0	30421.0	IN
1+OP+....txt	40.0	410.0	25053.0	OP
1+LY+....txt	9.0	545.0	116500.0	LY
1+IP+....txt	31.0	387.0	32482.999999999996	IP
1+SP+....txt	56.0	526.0	17744.0	SP
1+IP+....txt	49.0	495.0	20387.0	IP
1+NA+....txt	29.0	462.0	34565.0	NA
1+LY+....txt	38.0	418.0	26154.0	LY
1+LY+....txt	3.0	401.0	324000.0	LY
1+NA+....txt	37.0	559.0	26714.0	NA
1+IP+....txt	45.0	360.0	22315.0	IP
1+IN+....txt	39.0	369.0	25744.0	IN
1+SP+....txt	47.0	299.0	21192.0	SP
1+IN+....txt	50.0	381.0	19969.0	IN
1+IP+....txt	40.0	653.0	24800.0	IP
1+LY+....txt	4.0	559.0	261000.0	LY
1+LY+....txt	5.0	495.0	216000.0	LY
1+NA+....txt	54.0	452.0	18623.0	NA
1+SP+....txt	51.0	175.0	19580.0	SP
1+LY+....txt	2.0	273.0	450000.0	LY
1+NA+....txt	39.0	509.0	25517.0	NA
1+IP+....txt	45.0	342.0	22250.0	IP
1+LY+....txt	32.0	322.0	31444.0	LY
1+NA+....txt	29.0	652.0	34125.0	NA
1+LY+....txt	6.0	553.0	159000.0	LY
1+OP+....txt	55.0	343.0	18252.0	OP
1+IP+....txt	40.0	429.0	24767.0	IP
1+SP+....txt	44.0	453.0	22795.0	SP
1+LY+....txt	89.0	498.0	11208.0	LY
1+NA+....txt	47.0	527.0	21263.0	NA
1+SP+....txt	79.0	474.0	12595.0	SP
1+NA+....txt	32.0	549.0	31700.0	NA
1+OP+....txt	40.0	406.0	24939.0	OP
1+IP+....txt	40.0	548.0	25048.0	IP
1+LY+....txt	15.0	404.0	68750.0	LY
1+IP+....txt	40.0	504.0	24875.0	IP
1+NA+....txt	27.0	500.0	36500.0	NA
1+IP+....txt	35.0	541.0	28808.0	IP
1+IP+....txt	54.0	364.0	18566.0	IP
1+LY+....txt	4.0	342.0	269200.0	LY
1+OP+....txt	40.0	434.0	24836.0	OP
1+NA+....txt	65.0	534.0	15500.0	NA
1+IP+....txt	54.0	461.0	18429.0	IP
1+LY+....txt	9.0	180.0	108735.0	LY
1+OP+....txt	33.0	410.0	30062.0	OP
1+IN+....txt	56.0	319.0	17733.0	IN
1+IN+....txt	34.0	428.0	29611.0	IN
1+IN+....txt	38.0	261.0	26265.0	IN
1+OP+....txt	38.0	501.0	26143.0	OP
1+IN+....txt	35.0	527.0	28923.0	IN
1+IP+....txt	26.0	534.0	38600.0	IP
1+SP+....txt	52.0	425.0	19246.0	SP
1+LY+....txt	36.0	353.0	27692.0	LY
1+SP+....txt	36.0	255.0	27592.0	SP
1+NA+....txt	39.0	443.0	25326.0	NA
1+IP+....txt	35.0	412.0	28229.0	IP
1+SP+....txt	64.0	267.0	15604.0	SP
1+NA+....txt	39.0	457.0	25417.0	NA
1+OP+....txt	45.0	347.0	22163.0	OP
1+OP+....txt	45.0	398.0	22000.0	OP
1+IN+....txt	42.0	503.0	23852.0	IN
1+IP+....txt	44.0	460.0	22842.0	IP
1+IP+....txt	44.0	440.0	22500.0	IP
1+SP+....txt	32.0	424.0	31091.0	SP
1+OP+....txt	34.0	545.0	29133.0	OP
1+NA+....txt	49.0	550.0	20524.0	NA
1+OP+....txt	49.0	342.0	20589.0	OP
1+IP+....txt	37.0	640.0	27200.0	IP
1+SP+....txt	65.0	496.0	15375.0	SP
1+IP+....txt	48.0	359.0	20887.0	IP
1+SP+....txt	49.0	314.0	20447.0	SP
1+LY+....txt	4.0	463.0	227000.0	LY
1+LY+....txt	58.0	471.0	17375.0	LY
1+LY+....txt	6.0	500.0	164000.0	LY
1+SP+....txt	63.0	451.0	15887.0	SP
1+LY+....txt	79.0	370.0	12692.0	LY
1+IP+....txt	40.0	707.0	24750.0	IP
1+NA+....txt	45.0	378.0	22348.0	NA
1+OP+....txt	38.0	440.0	26120.0	OP
1+IP+....txt	41.0	619.0	24615.0	IP
1+SP+....txt	32.0	432.0	31714.0	SP
1+NA+....txt	45.0	227.0	22444.0	NA
1+IP+....txt	34.0	443.0	29700.0	IP
1+IP+....txt	52.0	446.0	19357.0	IP
1+NA+....txt	42.0	475.0	24000.0	NA
1+NA+....txt	46.0	457.0	21893.0	NA
1+SP+....txt	47.0	271.0	21477.0	SP
1+NA+....txt	43.0	537.0	23115.0	NA
1+IP+....txt	53.0	309.0	18969.0	IP
1+NA+....txt	55.0	517.0	18067.0	NA
1+OP+....txt	40.0	407.0	24943.0	OP
1+LY+....txt	96.0	345.0	10395.0	LY
1+NA+....txt	40.0	508.0	24952.0	NA
1+IP+....txt	45.0	305.0	22258.0	IP
1+OP+....txt	62.0	446.0	16235.0	OP
1+NA+....txt	25.0	507.0	39750.0	NA
1+LY+....txt	10.0	597.0	98000.0	LY
1+LY+....txt	70.0	393.0	14263.0	LY
1+LY+....txt	18.0	349.0	54636.0	LY
1+SP+....txt	127.0	382.0	7847.0	SP
1+IN+....txt	42.0	438.0	23634.0	IN
1+NA+....txt	29.0	566.0	34750.0	NA
1+OP+....txt	48.0	451.0	21019.0	OP
1+OP+....txt	53.0	372.0	18766.0	OP
1+SP+....txt	57.0	344.0	17463.0	SP
1+OP+....txt	75.0	370.0	13310.0	OP
1+NA+....txt	32.0	534.0	31375.0	NA
1+SP+....txt	67.0	352.0	14838.0	SP
1+NA+....txt	45.0	291.0	22223.0	NA
1+OP+....txt	37.0	606.0	27308.0	OP
1+IN+....txt	42.0	270.0	23578.0	IN
1+NA+....txt	47.0	576.0	21353.0	NA
1+LY+....txt	14.0	353.0	70800.0	LY
1+NA+....txt	37.0	445.0	26758.0	NA
1+SP+....txt	67.0	399.0	14861.0	SP
1+SP+....txt	52.0	153.0	19199.0	SP
1+LY+....txt	4.0	274.0	282500.0	LY
1+SP+....txt	41.0	502.0	24593.0	SP
1+IN+....txt	46.0	385.0	21568.0	IN
1+SP+....txt	60.0	456.0	16730.0	SP
1+IN+....txt	40.0	285.0	24910.0	IN
1+IN+....txt	44.0	717.0	22500.0	IN
1+OP+....txt	53.0	444.0	18762.0	OP
1+IN+....txt	46.0	296.0	21727.0	IN
1+SP+....txt	63.0	455.0	15836.0	SP
1+IP+....txt	43.0	472.0	23257.0	IP
1+LY+....txt	6.0	417.0	163000.0	LY
1+SP+....txt	39.0	297.0	25391.0	SP
1+LY+....txt	53.0	500.0	19000.0	LY
1+IN+....txt	55.0	351.0	18214.0	IN
1+IP+....txt	41.0	500.0	24429.0	IP
1+IN+....txt	39.0	239.0	25829.0	IN
1+NA+....txt	21.0	710.0	48250.0	NA
1+IN+....txt	44.0	347.0	22665.0	IN
1+NA+....txt	34.0	528.0	29056.0	NA
1+IP+....txt	46.0	502.0	21594.0	IP
1+NA+....txt	48.0	463.0	20897.0	NA
1+OP+....txt	45.0	288.0	22208.0	OP
1+OP+....txt	37.0	419.0	26742.0	OP
1+LY+....txt	3.0	458.0	378000.0	LY
1+OP+....txt	49.0	364.0	20362.0	OP
1+OP+....txt	44.0	376.0	22719.0	OP
1+OP+....txt	47.0	358.0	21417.0	OP
1+SP+....txt	54.0	358.0	18595.0	SP
1+LY+....txt	36.0	332.0	28111.0	LY
1+IP+....txt	47.0	618.0	21500.0	IP
1+OP+....txt	41.0	612.0	24500.0	OP
1+OP+....txt	45.0	420.0	22158.0	OP
1+IN+....txt	45.0	311.0	22411.0	IN
1+IP+....txt	48.0	425.0	21016.0	IP
1+SP+....txt	51.0	458.0	19644.0	SP
1+LY+....txt	8.0	560.0	125000.0	LY
1+IN+....txt	35.0	444.0	28324.0	IN
1+SP+....txt	47.0	314.0	21120.0	SP
1+IP+....txt	48.0	367.0	20920.0	IP
1+SP+....txt	54.0	322.0	18376.0	SP
1+IN+....txt	40.0	576.0	25062.0	IN
1+LY+....txt	15.0	562.0	65800.0	LY
1+OP+....txt	56.0	664.0	17875.0	OP
1+NA+....txt	40.0	482.0	24917.0	NA
1+IN+....txt	46.0	277.0	21585.0	IN
1+NA+....txt	40.0	567.0	25217.0	NA
1+SP+....txt	68.0	438.0	14602.0	SP
1+LY+....txt	8.0	333.0	120000.0	LY
1+OP+....txt	46.0	335.0	21532.0	OP
1+IP+....txt	34.0	632.0	29556.0	IP
1+IP+....txt	33.0	327.0	29969.0	IP
1+NA+....txt	56.0	486.0	17842.0	NA
1+NA+....txt	36.0	444.0	27719.0	NA
1+LY+....txt	3.0	370.0	381000.0	LY
1+LY+....txt	38.0	401.0	26118.0	LY
1+IP+....txt	37.0	548.0	26727.0	IP
1+IP+....txt	34.0	488.0	29667.0	IP
1+OP+....txt	44.0	536.0	22519.0	OP
1+IP+....txt	42.0	419.0	24000.0	IP
1+OP+....txt	36.0	486.0	27641.0	OP
1+IP+....txt	35.0	579.0	28778.0	IP
1+IP+....txt	41.0	549.0	24600.0	IP
1+SP+....txt	46.0	335.0	21510.0	SP
1+IN+....txt	46.0	527.0	21800.0	IN
1+OP+....txt	67.0	295.0	14906.0	OP
1+LY+....txt	32.0	456.0	31250.0	LY
1+IN+....txt	47.0	242.0	21401.0	IN
1+IP+....txt	25.0	497.0	40000.0	IP
1+NA+....txt	29.0	448.0	33909.0	NA
1+IP+....txt	49.0	612.0	20417.0	IP
1+LY+....txt	5.0	302.0	222000.0	LY
1+SP+....txt	69.0	364.0	14598.0	SP
1+SP+....txt	66.0	258.0	15083.0	SP
1+OP+....txt	37.0	487.0	27381.0	OP
1+SP+....txt	46.0	256.0	21829.0	SP
1+IP+....txt	27.0	353.0	37136.0	IP
1+OP+....txt	29.0	503.0	33964.0	OP
1+IP+....txt	41.0	384.0	24212.0	IP
1+IN+....txt	42.0	292.0	23914.0	IN
1+NA+....txt	40.0	484.0	25115.0	NA
1+IP+....txt	39.0	386.0	25719.0	IP
1+NA+....txt	55.0	559.0	18294.0	NA
1+LY+....txt	43.0	502.0	23000.0	LY
1+IN+....txt	48.0	328.0	21032.0	IN
1+SP+....txt	54.0	317.0	18533.0	SP
1+LY+....txt	11.0	363.0	94667.0	LY
1+LY+....txt	16.0	385.0	61000.0	LY
1+SP+....txt	45.0	347.0	22063.0	SP
1+NA+....txt	56.0	439.0	17750.0	NA
1+IN+....txt	37.0	323.0	26709.0	IN
1+LY+....txt	3.0	325.0	360000.0	LY
1+NA+....txt	32.0	537.0	31438.0	NA
1+OP+....txt	48.0	143.0	20737.0	OP
1+LY+....txt	8.0	441.0	124000.0	LY
1+LY+....txt	3.0	378.0	331000.0	LY
1+LY+....txt	12.0	396.0	84500.0	LY
1+LY+....txt	4.0	535.0	241000.0	LY
1+IP+....txt	48.0	377.0	20803.0	IP
1+OP+....txt	49.0	509.0	20611.0	OP
1+SP+....txt	64.0	392.0	15641.0	SP
1+NA+....txt	42.0	438.0	23727.0	NA
1+NA+....txt	39.0	471.0	25800.0	NA
1+IN+....txt	48.0	353.0	21015.0	IN
1+OP+....txt	39.0	438.0	25611.0	OP
1+NA+....txt	49.0	488.0	20216.0	NA
1+SP+....txt	62.0	438.0	16204.0	SP
1+NA+....txt	52.0	412.0	19234.0	NA
1+LY+....txt	3.0	416.0	286000.0	LY
1+NA+....txt	29.0	576.0	34900.0	NA
1+IN+....txt	45.0	357.0	22369.0	IN
1+NA+....txt	51.0	558.0	19800.0	NA
1+IP+....txt	30.0	609.0	33571.0	IP
1+NA+....txt	30.0	496.0	32905.0	NA
1+OP+....txt	72.0	382.0	13984.0	OP
1+OP+....txt	86.0	235.0	11695.0	OP
1+IN+....txt	34.0	295.0	29037.0	IN
1+LY+....txt	5.0	530.0	215000.0	LY
1+SP+....txt	52.0	323.0	19093.0	SP
1+OP+....txt	60.0	341.0	16798.0	OP
1+NA+....txt	39.0	395.0	25380.0	NA
1+SP+....txt	40.0	608.0	25222.0	SP
1+LY+....txt	9.0	405.0	116000.0	LY
1+NA+....txt	45.0	480.0	22250.0	NA
1+LY+....txt	33.0	488.0	30545.0	LY
1+SP+....txt	64.0	183.0	15688.0	SP
1+IN+....txt	44.0	310.0	22925.0	IN
1+IN+....txt	38.0	374.0	26118.0	IN
1+SP+....txt	44.0	357.0	22688.0	SP
1+SP+....txt	34.0	317.0	29268.0	SP
1+LY+....txt	5.0	473.0	205000.0	LY
1+OP+....txt	43.0	275.0	23418.0	OP
1+IP+....txt	46.0	414.0	21946.0	IP
1+LY+....txt	26.0	295.0	38538.0	LY
1+IN+....txt	36.0	600.0	27857.0	IN
1+OP+....txt	32.0	458.0	30776.0	OP
1+LY+....txt	4.0	425.0	226000.0	LY
1+NA+....txt	31.0	522.0	32000.0	NA
1+IN+....txt	39.0	327.0	25760.0	IN
1+SP+....txt	39.0	431.0	25829.0	SP
1+IN+....txt	38.0	319.0	26063.0	IN
1+SP+....txt	32.0	246.0	31474.0	SP
1+SP+....txt	43.0	453.0	23348.0	SP
1+OP+....txt	43.0	342.0	23244.0	OP
1+IN+....txt	38.0	254.0	26221.0	IN
1+OP+....txt	55.0	457.0	18054.0	OP
1+IN+....txt	44.0	299.0	22911.0	IN
1+LY+....txt	10.0	247.0	97217.0	LY
1+SP+....txt	61.0	476.0	16421.0	SP
1+IP+....txt	34.0	537.0	29588.0	IP
1+IP+....txt	24.0	625.0	42000.0	IP
1+IN+....txt	44.0	287.0	22647.0	IN
1+IP+....txt	45.0	370.0	22088.0	IP
1+OP+....txt	51.0	310.0	19713.0	OP
1+LY+....txt	83.0	469.0	12000.0	LY
1+OP+....txt	15.0	594.0	67750.0	OP
1+LY+....txt	5.0	492.0	199000.0	LY
1+SP+....txt	77.0	427.0	12970.0	SP
1+SP+....txt	43.0	280.0	23200.0	SP
1+IP+....txt	44.0	590.0	22953.0	IP
1+LY+....txt	29.0	329.0	34000.0	LY
1+SP+....txt	49.0	432.0	20352.0	SP
1+OP+....txt	57.0	471.0	17414.0	OP
1+SP+....txt	85.0	156.0	11741.0	SP
1+LY+....txt	27.0	493.0	36500.0	LY
1+LY+....txt	5.0	407.0	204000.0	LY
1+IP+....txt	63.0	579.0	15864.0	IP
1+SP+....txt	47.0	347.0	21456.0	SP
1+IN+....txt	42.0	609.0	23727.0	IN
1+LY+....txt	21.0	477.0	48200.0	LY
1+IN+....txt	38.0	503.0	26318.0	IN
1+NA+....txt	45.0	615.0	22100.0	NA
1+NA+....txt	38.0	535.0	26182.0	NA
1+SP+....txt	49.0	304.0	20417.0	SP
1+IP+....txt	41.0	314.0	24370.0	IP
1+SP+....txt	80.0	366.0	12485.0	SP
1+NA+....txt	28.0	454.0	35357.0	NA
1+LY+....txt	4.0	419.0	246000.0	LY
1+SP+....txt	48.0	302.0	20688.0	SP
1+IP+....txt	41.0	503.0	24556.0	IP
1+NA+....txt	48.0	423.0	20674.0	NA
1+NA+....txt	43.0	348.0	23333.0	NA
1+LY+....txt	4.0	267.0	266000.0	LY
1+NA+....txt	55.0	395.0	18242.0	NA
1+LY+....txt	5.0	509.0	220000.0	LY
1+SP+....txt	59.0	476.0	16909.0	SP
1+LY+....txt	2.0	357.0	527000.0	LY
1+IP+....txt	58.0	348.0	17098.0	IP
1+OP+....txt	37.0	563.0	27192.0	OP
1+IN+....txt	48.0	503.0	20976.0	IN
1+SP+....txt	73.0	341.0	13648.0	SP
1+IN+....txt	55.0	320.0	18288.0	IN
1+OP+....txt	46.0	362.0	21822.0	OP
1+OP+....txt	50.0	379.0	20123.0	OP
1+IP+....txt	57.0	534.0	17600.0	IP
1+LY+....txt	46.0	292.0	21644.0	LY
1+IN+....txt	41.0	353.0	24462.0	IN
1+IN+....txt	43.0	304.0	23511.0	IN
1+OP+....txt	59.0	470.0	17038.0	OP
1+IP+....txt	34.0	373.0	29443.0	IP
1+IP+....txt	32.0	463.0	30900.0	IP
1+OP+....txt	50.0	341.0	20148.0	OP
1+IN+....txt	42.0	463.0	23551.0	IN
1+IN+....txt	42.0	306.0	23635.0	IN
1+IP+....txt	39.0	455.0	25704.0	IP
1+LY+....txt	44.0	637.0	22600.0	LY
1+NA+....txt	48.0	483.0	20806.0	NA
1+IP+....txt	23.0	703.0	43750.0	IP
1+IP+....txt	32.0	714.0	31500.0	IP
1+LY+....txt	16.0	543.0	61333.0	LY
1+NA+....txt	41.0	424.0	24146.0	NA
1+IP+....txt	61.0	521.0	16435.0	IP
1+LY+....txt	8.0	386.0	117750.0	LY
1+OP+....txt	49.0	443.0	20235.0	OP
1+OP+....txt	45.0	474.0	22136.0	OP
1+LY+....txt	3.0	497.0	382000.0	LY
1+IP+....txt	30.0	390.0	33231.0	IP
1+SP+....txt	33.0	365.0	30175.0	SP
1+IP+....txt	45.0	382.0	22128.0	IP
1+IP+....txt	84.0	672.0	11909.0	IP
1+IN+....txt	35.0	317.0	28455.0	IN
1+LY+....txt	19.0	220.0	53294.0	LY
1+OP+....txt	37.0	479.0	27292.0	OP
1+NA+....txt	31.0	594.0	31750.0	NA
1+NA+....txt	49.0	424.0	20607.0	NA
1+IP+....txt	22.0	454.0	46083.0	IP
1+NA+....txt	35.0	527.0	28462.0	NA
1+SP+....txt	47.0	361.0	21459.0	SP
1+LY+....txt	3.0	413.0	293000.0	LY
1+SP+....txt	29.0	500.0	35077.0	SP
1+SP+....txt	44.0	181.0	22519.0	SP
1+OP+....txt	49.0	330.0	20512.0	OP
1+NA+....txt	29.0	523.0	34714.0	NA
1+OP+....txt	43.0	598.0	23154.0	OP
1+IP+....txt	49.0	357.0	20578.0	IP
1+OP+....txt	46.0	254.0	21781.0	OP
1+SP+....txt	64.0	284.0	15594.0	SP
1+LY+....txt	20.0	477.0	50000.0	LY
1+LY+....txt	24.0	446.0	42000.0	LY
1+OP+....txt	21.0	706.0	47667.0	OP
1+IN+....txt	37.0	259.0	26668.0	IN
1+NA+....txt	56.0	525.0	17929.0	NA
1+IN+....txt	37.0	263.0	26828.0	IN
1+SP+....txt	61.0	424.0	16479.0	SP
1+SP+....txt	52.0	353.0	19210.0	SP
1+IN+....txt	53.0	524.0	18897.0	IN
1+IN+....txt	33.0	494.0	30471.0	IN
1+LY+....txt	49.0	740.0	20500.0	LY
1+IP+....txt	31.0	441.0	32049.999999999996	IP
1+LY+....txt	5.0	495.0	222000.0	LY
1+LY+....txt	9.0	401.0	106333.0	LY
1+NA+....txt	50.0	457.0	19927.0	NA
1+LY+....txt	2.0	303.0	419000.0	LY
1+IP+....txt	66.0	658.0	15200.0	IP
1+IN+....txt	34.0	529.0	29727.0	IN
1+IN+....txt	51.0	436.0	19672.0	IN
1+SP+....txt	35.0	425.0	28780.0	SP
1+NA+....txt	39.0	530.0	25958.0	NA
1+LY+....txt	55.0	354.0	18138.0	LY
1+IN+....txt	38.0	365.0	26519.0	IN
1+IN+....txt	47.0	355.0	21421.0	IN
1+IN+....txt	30.0	243.0	33609.0	IN
1+SP+....txt	36.0	279.0	27692.0	SP
1+NA+....txt	41.0	435.0	24188.0	NA
1+LY+....txt	19.0	498.0	53833.0	LY
1+SP+....txt	63.0	271.0	15788.0	SP
1+SP+....txt	48.0	291.0	20796.0	SP
1+IP+....txt	34.0	516.0	29500.0	IP
1+IP+....txt	54.0	545.0	18435.0	IP
1+IN+....txt	40.0	332.0	24802.0	IN
